time,tem,hum,pre,rad,ConfirmedCases,Diff,Res,SPred,SL
3/1/2009,25.00645161,78.36155914,0.245698925,201.0927419,5,,5,,
4/1/2009,26.03416667,80.29027778,0.119583333,176.4319444,0,-5,-4.99745455,,
5/1/2009,26.51586022,77.05510753,0.065860215,164.233871,2,2,2.004994499,,
6/1/2009,25.91027778,76.2,0.038194444,161.7986111,40,38,37.98663504,,
7/1/2009,25.96653226,73.96908602,0.058333333,157.9879032,72,32,32.03985149,,
8/1/2009,25.49408602,77.08736559,0.170564516,150.7217742,83,11,11.18487083,,
9/1/2009,25.70375,75.53888889,0.06375,173.0416667,15,-68,-67.79220869,,
10/1/2009,25.58064516,76.79032258,0.30672043,182.5954301,101,86,86.06321312,,
11/1/2009,23.74263889,88.94166667,0.372083333,85.36527778,79,-22,-22.12460172,,
12/1/2009,23.25806452,90.68413978,0.404704301,70.66801075,166,87,87.22139215,,
1/1/2010,23.10416667,83.43413978,0.074193548,120.5228495,51,-115,-114.8973033,,
2/1/2010,23.99330357,79.97767857,0.055208333,150.5892857,19,-32,-31.77252968,,
3/1/2010,26.35067204,73.30510753,0.15188172,197.3252688,11,-8,-10.75013626,,
4/1/2010,26.41333333,82.44166667,0.330972222,178.2416667,6,-5,-0.414413643,,
5/1/2010,26.11209677,82.90994624,0.12688172,146.8024194,19,13,10.72989741,,
6/1/2010,25.82958333,79.55416667,0.093888889,145.1888889,3,-16,-53.06523216,,
7/1/2010,25.46895161,78.6827957,0.104569892,139.5537634,2,-1,-36.15357003,,
8/1/2010,25.2327957,78.42741935,0.108467742,123.2392473,1,-1,-30.57539343,,
9/1/2010,25.10847222,79.37361111,0.197361111,135.7763889,4,3,49.03686902,,
10/1/2010,24.57553763,82.38978495,0.461827957,144.1129032,48,44,-50.05735562,,
11/1/2010,23.63930556,88.55416667,0.504722222,97.14444444,246,198,219.6216614,,
12/1/2010,22.54502688,89.82392473,0.742204301,68.86021505,402,156,96.94770826,,
1/1/2011,21.97123656,90.54301075,0.975672043,62.91263441,159,-243,-45.9662003,,
2/1/2011,23.1421131,85.41964286,0.786160714,107.6964286,41,-118,-35.25251554,,
3/1/2011,24.65497312,80.35349462,0.110080645,181.6290323,15,-26,-15.92529301,,
4/1/2011,25.40611111,80.25972222,0.305833333,175.3125,8,-7,-9.047836131,,
5/1/2011,26.23346774,77.45698925,0.048387097,189.905914,22,14,-1.564608773,,
6/1/2011,26.33527778,73.56527778,0.029027778,173.0694444,29,7,-8.414877786,,
7/1/2011,25.78978495,74.55107527,0.062365591,143.0053763,36,7,-12.1315362,,
8/1/2011,25.6969086,74.26075269,0.086962366,148.858871,16,-20,-31.19742747,,
9/1/2011,25.96138889,72.45555556,0.059166667,172.5416667,42,26,44.23095177,,
10/1/2011,25.31774194,79.94489247,0.358736559,140.8615591,40,-2,-69.94159332,,
11/1/2011,23.72972222,86.66944444,0.301805556,110.0472222,83,43,-55.83599211,,
12/1/2011,23.09260753,85.71908602,0.35483871,96.33736559,77,-6,-160.3797187,,
1/1/2012,22.91236559,80.30107527,0.058736559,134.313172,91,14,134.5695415,,
2/1/2012,23.45991379,83.38505747,0.133908046,122.3591954,43,-48,-9.45212865,,
3/1/2012,25.79247312,73.84408602,0.081317204,216.5524194,7,-36,-2.918399218,,
4/1/2012,25.54319444,81.84166667,0.232222222,164.7152778,8,1,9.621954197,,
5/1/2012,26.85188172,70.93548387,0.020430108,209.5228495,43,35,27.76169636,,
6/1/2012,26.24847222,73.74583333,0.031666667,154.6708333,78,35,34.14305921,,
7/1/2012,26.10456989,73.50806452,0.072177419,170.6465054,114,36,41.56190525,,
8/1/2012,26.09758065,71.8172043,0.056451613,163.6155914,54,-60,-30.15665851,,
9/1/2012,26.25652778,71.61527778,0.077222222,167.3888889,56,2,28.79939742,,
10/1/2012,24.88548387,82.61424731,0.593145161,130.4556452,69,13,-21.49744425,,
11/1/2012,23.88916667,86.34722222,0.433333333,110.4986111,71,2,-61.35943689,,
12/1/2012,23.04086022,88.38575269,0.381586022,80.29569892,92,21,-68.4537759,,
1/1/2013,22.64072581,84.69354839,0.360483871,97.91397849,122,30,96.48195042,,
2/1/2013,23.45892857,84.96279762,0.186904762,133.922619,115,-7,43.99484043,,
3/1/2013,24.84596774,83.75537634,0.161693548,164.2755376,85,-30,22.92821215,,
4/1/2013,26.65277778,78.7,0.094027778,192.3805556,180,95,126.4263403,,
5/1/2013,26.14422043,79.79032258,0.115188172,154.4489247,337,157,185.629848,,
6/1/2013,24.7475,82.39722222,0.075555556,118.2861111,23,-314,-237.8899504,,
7/1/2013,25.16895161,77.10349462,0.053360215,140.1962366,24,1,17.96326271,,
8/1/2013,25.46706989,75.68951613,0.144623656,170.313172,12,-12,-32.6029149,,
9/1/2013,25.01597222,77.62361111,0.077777778,148.7125,10,-2,-13.77380263,,
10/1/2013,25.22432796,77.15322581,0.277688172,167.436828,5,-5,-60.57591524,,
11/1/2013,23.84083333,84.9,0.225694444,128.6958333,6,1,-76.76016876,,
12/1/2013,22.68158602,86.65860215,0.24233871,74.73924731,10,4,-103.6837353,,
1/1/2014,22.43951613,87.4422043,0.257795699,82.93817204,18,8,15.5694831,,
2/1/2014,23.34821429,80.09375,0.038690476,163.2693452,18,0,-3.51044126,,
3/1/2014,25.17647849,75.08602151,0.035752688,178.3481183,37,19,25.248002,,
4/1/2014,26.71055556,75.48888889,0.190555556,199.7597222,29,-8,-32.66137019,,
5/1/2014,25.86021505,81.93951613,0.304032258,158.9005376,29,0,-53.80377647,,
6/1/2014,26.22291667,76.86805556,0.033611111,173.9291667,29,0,43.72723716,,
7/1/2014,25.88387097,76.08736559,0.038978495,162.5295699,20,-9,-36.98607478,,
8/1/2014,25.56424731,75.20295699,0.078897849,148.2876344,3,-17,-4.836626486,,
9/1/2014,25.45541667,77.7875,0.203333333,167.4416667,7,4,-0.303762789,,
10/1/2014,24.53602151,85.5483871,0.372715054,129.5430108,18,11,-21.58799291,,
11/1/2014,23.40375,88.73055556,0.546805556,87.78611111,5,-13,-62.18280039,,
12/1/2014,22.8186828,92.125,0.897580645,61.8655914,36,31,-42.56859009,,
1/1/2015,23.2438172,81.40994624,0.042741935,131.6653226,24,-12,8.88521689,,
2/1/2015,23.05297619,84.61607143,0.229017857,128.7395833,20,-4,10.32996497,,
3/1/2015,24.56962366,79.96505376,0.108333333,194.5712366,71,51,60.65835053,,
4/1/2015,25.52125,83.46944444,0.308055556,179.0736111,38,-33,-29.35169497,,
5/1/2015,25.89704301,81.70967742,0.297849462,156.9946237,216,178,158.9398016,,
6/1/2015,26.14291667,76.88888889,0.071111111,158.0722222,689,473,547.2872589,,
7/1/2015,25.90013441,75.22983871,0.047177419,159.6438172,116,-573,-394.1337632,,
8/1/2015,26.09422043,75.18010753,0.094354839,179.4663978,22,-94,55.91758625,,
9/1/2015,25.65666667,78.65138889,0.192916667,148.3833333,5,-17,-40.53988686,,
10/1/2015,24.79462366,85.34677419,0.667069892,123.4233871,75,70,37.39377312,,
11/1/2015,23.86027778,89.33055556,0.502638889,91.73888889,110,35,-1.679262727,,
12/1/2015,23.68682796,89.01612903,0.308467742,91.71505376,70,-40,-80.95734865,,
1/1/2016,23.5608871,82.43145161,0.06827957,121.8212366,42,-28,6.223083444,,
2/1/2016,24.56221264,79.16235632,0.056178161,146.6393678,17,-25,-18.86681048,,
3/1/2016,26.64193548,73.11290323,0.064112903,204.3494624,15,-2,-14.93173069,,
4/1/2016,27.78597222,75.4,0.068472222,210.5416667,14,-1,-19.39026318,,
5/1/2016,25.89932796,84.42876344,0.753360215,129.969086,55,41,-38.44370808,,
6/1/2016,25.72583333,78.92083333,0.026527778,144.6486111,63,8,-71.75003143,,
7/1/2016,25.88897849,74.77419355,0.048924731,156.6801075,49,-14,50.55716677,,
8/1/2016,25.88266129,74.33602151,0.06922043,172.936828,44,-5,2.981486157,,
9/1/2016,26.03138889,70.98472222,0.038333333,175.2222222,43,-1,10.9816856,,
10/1/2016,26.04986559,71.47177419,0.136290323,182.8198925,26,-17,-45.61451494,,
11/1/2016,23.82333333,85.87222222,0.294166667,100.6597222,30,4,-36.50850678,,
12/1/2016,23.61021505,82.05376344,0.109274194,139.2728495,60,30,-25.49378722,,
1/1/2017,22.74086022,81.49865591,0.204973118,131.5645161,171,111,133.2899321,,
2/1/2017,23.21130952,79.81547619,0.098809524,151.0104167,444,273,321.1277005,,
3/1/2017,25.0405914,81.70430108,0.225268817,179.6317204,603,159,286.0804375,,
4/1/2017,27.19708333,73.91111111,0.090138889,219.1902778,502,-101,102.3934276,,
5/1/2017,26.52768817,79.18682796,0.10672043,172.6653226,182,-320,-179.8357788,,
6/1/2017,26.11680556,76.66527778,0.049027778,154.1375,42,-140,-96.28289047,,
7/1/2017,26.70053763,72.0188172,0.063978495,159.1989247,51,9,29.24677553,,
8/1/2017,26.05873656,75.07258065,0.083870968,145.2553763,34,-17,-29.88759836,,
9/1/2017,25.25263889,79.88888889,0.225555556,141.9361111,22,-12,-21.33068522,,
10/1/2017,25.13481183,81.66397849,0.314516129,129.7177419,75,53,9.91305781,,
11/1/2017,23.78958333,88.07083333,0.45875,90.59861111,133,58,16.81981389,,
12/1/2017,23.38602151,85.25134409,0.202553763,109.2943548,102,-31,-64.9146103,,
1/1/2018,22.66801075,81.29301075,0.061693548,129.6263441,0,-102,-90.95035911,,
2/1/2018,23.42559524,82.09821429,0.099702381,139.09375,0,0,-63.81703251,,
3/1/2018,25.17862903,81.23924731,0.134543011,168.6491935,0,0,-82.16891528,,
4/1/2018,25.91180556,81.87361111,0.223888889,188.9805556,60,60,8.455840947,,
5/1/2018,25.49610215,83.94086022,0.287903226,143.0712366,0,-60,-102.1073488,,
6/1/2018,25.36444444,79.76527778,0.050416667,146.6972222,309,309,262.2870356,,
7/1/2018,25.47594086,76.5577957,0.040725806,157.4502688,233,-76,-4.862692234,,
8/1/2018,25.23467742,76.48790323,0.064650538,148.7862903,66,-167,-67.17278035,,
9/1/2018,25.90652778,72.91111111,0.153472222,181.0819444,23,-43,-18.80047292,,
10/1/2018,24.14919355,88.35080645,0.884811828,103.9677419,35,12,-33.09864348,,
11/1/2018,23.66472222,88.63888889,0.467916667,104.1763889,53,18,-37.17119113,,
12/1/2018,23.37701613,86.00134409,0.138844086,109.1895161,183,130,78.17976947,,
1/1/2019,22.87607527,82.27956989,0.053494624,113.9180108,67,-116,-75.74938941,,
2/1/2019,24.12946429,85.04017857,0.152380952,129.0714286,117,50,48.79720277,,
3/1/2019,26.01034946,72.13844086,0.033198925,208.3037634,162,45,26.9387541,,
4/1/2019,27.32472222,73.89583333,0.131388889,188.0819444,81,-81,-68.13345021,,
5/1/2019,27.32688172,72.73252688,0.049193548,199.0443548,44,-37,-42.91441339,,
6/1/2019,27.12458333,72.55,0.040694444,155.6319444,57,13,-73.20348242,,
7/1/2019,26.93037634,69.80376344,0.051075269,167.25,60,3,18.98630768,,
8/1/2019,25.60094086,76.68817204,0.105510753,120.405914,44,-16,-4.811971727,,
9/1/2019,25.69013889,76.65416667,0.188611111,148.9416667,57,13,14.30880992,,
10/1/2019,24.08830645,87.92069892,0.529704301,107.3319892,132,75,46.34159702,,
11/1/2019,24.22986111,86.8375,0.236805556,129.5388889,156,24,7.333261122,,
12/1/2019,23.43817204,88.96774194,0.285752688,77.95026882,232,76,53.07905011,,
1/1/2020,23.61532258,82.40725806,0.05,141.5215054,56,-176,-101.0299643,,
2/1/2020,24.32614943,78.70977011,0.040086207,147.1235632,22,-34,-44.10473313,,
3/1/2020,26.36962366,71.81586022,0.023387097,197.5860215,25,3,-51.95919142,,
4/1/2020,26.81291667,77.05,0.134305556,203.475,0,-25,-54.88285863,,
5/1/2020,26.58333333,80.73924731,0.244086022,150.1061828,0,0,-46.63279447,,
6/1/2020,26.61319444,74.29166667,0.090694444,152.6263889,0,0,-82.7873908,,
7/1/2020,25.86115591,77.26747312,0.172446237,128.8965054,0,0,-5.5115949,,
8/1/2020,26.09784946,74.20833333,0.044086022,167.108871,1,1,-12.85083786,,
9/1/2020,24.96347222,80.14305556,0.176111111,109.2361111,1,0,-18.96115697,,
10/1/2020,25.71612903,75.61962366,0.049865591,172.3629032,0,-1,-54.91341214,,
11/1/2020,24.34013889,86.51944444,0.422083333,109.4041667,4,4,-55.06753713,,
12/1/2020,23.19865591,88.22849462,0.531586022,85.78763441,0,-4,-88.66516048,,
1/1/2021,23.1,88.26612903,0.370295699,79.82526882,0,0,8.586890062,,
2/1/2021,23.56041667,82.33630952,0.07827381,145.7723214,0,0,-47.43524668,,
3/1/2021,24.73844086,79.75134409,0.125403226,154.8884409,0,0,-43.51369963,,
4/1/2021,26.05444444,78.56944444,0.184861111,194.7819444,0,0,-27.79871498,,
5/1/2021,25.65819892,83.17473118,0.233870968,142.0107527,0,0,-37.54035441,,
6/1/2021,25.72111111,77.71111111,0.080555556,172.1277778,0,0,-65.67367067,,
7/1/2021,25.71908602,77.74731183,0.09811828,141.1397849,0,0,3.957094667,,
8/1/2021,25.54610215,76.99193548,0.102150538,135.0564516,0,0,-4.335314828,,
9/1/2021,25.86,76.30972222,0.10875,149.0472222,0,0,-8.218577619,,
10/1/2021,24.96182796,83.01612903,0.338306452,125.719086,0,0,-37.08466396,,
11/1/2021,23.87236111,87.60138889,0.5825,84.90555556,0,0,-43.96753556,,
12/1/2021,23.61465054,84.84005376,0.101747312,118.1142473,0,0,-63.824413,,
1/1/2022,23.30739247,83.67607527,0.102822581,135.4798387,6,6,14.90378904,,
2/1/2022,23.63050595,80.96875,0.127529762,150.5104167,5,-1,-35.17475902,,
3/1/2022,25.28091398,80.28091398,0.10188172,166.1330645,0,-5,-35.56228675,,
4/1/2022,25.43055556,84.58055556,0.386944444,167.2694444,0,0,-19.30546879,,
5/1/2022,25.75322581,80.8561828,0.089650538,153.9247312,19,19,-9.37207696,,
6/1/2022,25.78625,77.00972222,0.083333333,142.675,47,28,-21.68747976,,
7/1/2022,25.65591398,78.55645161,0.216263441,139.5282258,22,-25,21.81727,21.69921043,43.51648043
8/1/2022,24.95537634,80.35349462,0.21733871,143.7298387,8,-14,7.092163,6.412411278,13.50457428
9/1/2022,25.38541667,76.19861111,0.059027778,174.1486111,8,0,61.19734,5.310990192,66.50833019
10/1/2022,24.32741935,84.30376344,0.322311828,122.5645161,24,16,61.977646,32.86576254,94.84340854
11/1/2022,23.57402778,85.34444444,0.357777778,109.0666667,80,56,-14.880254,59.29648226,44.41622826
12/1/2022,22.99986559,86.52688172,0.321236559,90.79032258,39,-41,-192.15492,92.70056743,-99.45435257
1/1/2023,22.44422043,84.13037634,0.183333333,104.5819892,26,-13,56.23043,46.93378189,103.1642119
2/1/2023,23.265625,83.4047619,0.122172619,129.5446429,31,5,66.963936,49.01042615,115.9743622
3/1/2023,24.76975806,83.26209677,0.179166667,156.5524194,24,-7,6.0392017,58.63724855,64.67645025
4/1/2023,26.15013889,80.03611111,0.221527778,194.9041667,56,32,21.22003,51.23674834,72.45677834
5/1/2023,26.26465054,80.94489247,0.15,162.2150538,110,54,-211.08983,55.14505177,-155.9447782
6/1/2023,26.65458333,75.10833333,0.05625,169.425,42,-68,-549.5579,86.54502104,-463.012879
